Log file open, 06/13/23 22:22:57
[2023.06.13-22.07.39:844][250]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001971 R=0.000359
[2023.06.13-22.07.39:861][251]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001971 R=0.000359
[2023.06.13-22.07.39:878][252]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001971 R=0.000359
[2023.06.13-22.07.39:894][253]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001971 R=0.000359
[2023.06.13-22.07.39:911][254]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001971 R=0.000359
[2023.06.13-22.07.39:928][255]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001971 R=0.000359
[2023.06.13-22.07.39:946][256]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001971 R=0.000359
[2023.06.13-22.07.39:965][257]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001970 R=0.000359
[2023.06.13-22.07.39:982][258]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001970 R=0.000359
[2023.06.13-22.07.39:999][259]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001970 R=0.000359
[2023.06.13-22.07.40:015][260]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001970 R=0.000358
[2023.06.13-22.07.40:032][261]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001986 R=0.000358
[2023.06.13-22.07.40:050][262]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.002023 R=0.000358
[2023.06.13-22.07.40:067][263]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.002049 R=0.000358
[2023.06.13-22.07.40:083][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.002049 R=0.000358
[2023.06.13-22.07.40:100][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.002049 R=0.000358
[2023.06.13-22.07.40:118][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.002049 R=0.000358
[2023.06.13-22.07.40:156][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-22.07.40:156][266]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-22.07.40:157][266]LogSlate: Window 'MyProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.13-22.07.40:161][266]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.13-22.07.40:162][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-22.07.40:162][266]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.13-22.07.40:164][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.13-22.07.40:169][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.13-22.07.40:210][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.13-22.07.40:210][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.06.13-22.07.40:212][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.06.13-22.07.40:247][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.06.13-22.07.40:264][267]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.13-22.07.59:869][433]BlueprintLog: New page: Compile FirstPerson_AnimBP
[2023.06.13-22.07.59:958][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.13-22.08.00:568][462]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.06.13-22.08.00:573][462]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.13-22.08.00:575][462]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.13-22.08.00:575][462]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.13-22.08.00:575][462]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 297 us)
[2023.06.13-22.08.00:575][462]LogWorldPartition: Display: GenerateStreaming took 250 us (total: 11 ms)
[2023.06.13-22.08.00:575][462]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.13-22.08.00:575][462]PIE: New page: PIE session: FirstPersonMap (14 Jun 2023, 00:08:00)
[2023.06.13-22.08.00:575][462]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.13-22.08.00:580][462]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004875s)
[2023.06.13-22.08.00:580][462]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004901s)
[2023.06.13-22.08.00:580][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.13-22.08.00:581][462]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.13-22.08.00:581][462]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.13-22.08.00:581][462]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.13-22.08.00:581][462]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.13-22.08.00:582][462]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.13-22.08.00:582][462]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 789 ms)
[2023.06.13-22.08.00:583][462]LogPlayLevel: PIE: World Init took: (0.002220s)
[2023.06.13-22.08.00:627][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.06.13-22.08.00:633][462]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.06.13-22.08.00:633][462]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.13-22.08.00:633][462]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.13-22.08.00:633][462]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.13-22.08.00:633][462]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.13-22.08.00:633][462]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.13-22.08.00:633][462]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.13-22.08.00:633][462]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.13-22.08.00:633][462]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.13-22.08.00:634][462]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.13-22.08.00:634][462]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.13-22.08.00:634][462]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.13-22.08.00:636][462]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.13-22.08.00:680][462]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.06.13-22.08.00:680][462]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.13-22.08.00:680][462]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.13-22.08.00:680][462]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.13-22.08.00:681][462]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.06.13-22.08.00:681][462]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.06.13-22.08.00:683][462]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.06.13-22.08.00:683][462]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.06.13-22.08.00:683][462]LogInit: FAudioDevice initialized.
[2023.06.13-22.08.00:683][462]LogAudio: Display: Audio Device (ID: 46) registered with world 'FirstPersonMap'.
[2023.06.13-22.08.00:715][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.13-22.08.00:715][462]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.13-22.08.00:717][462]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.06.13-23.08.00
[2023.06.13-22.08.00:717][462]LogWorld: Bringing up level for play took: 0.002522
[2023.06.13-22.08.00:719][462]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.13-22.08.00:722][462]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.13-22.08.00:725][462]PIE: Server logged in
[2023.06.13-22.08.00:726][462]PIE: Play in editor total start time 0.153 seconds.
[2023.06.13-22.08.00:727][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.06.13-22.08.00:743][462]LogViewport: Scene viewport resized to 1913x980, mode Windowed.
[2023.06.13-22.08.00:753][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.06.13-22.08.00:855][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.13-22.08.00:855][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.06.13-22.08.00:902][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.06.13-22.08.00:921][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.06.13-22.08.00:940][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.06.13-22.08.00:957][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=0.000000
[2023.06.13-22.08.00:974][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000008 R=0.000016
[2023.06.13-22.08.00:991][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=-0.000000
[2023.06.13-22.08.01:008][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000009 R=0.000009
[2023.06.13-22.08.01:024][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=-0.000000
[2023.06.13-22.08.01:041][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=-0.000000
[2023.06.13-22.08.01:058][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=-0.000000
[2023.06.13-22.08.01:075][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=-0.000000
[2023.06.13-22.08.01:091][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000000 R=-0.000000
[2023.06.13-22.08.01:108][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000016 R=0.000000
[2023.06.13-22.08.01:125][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000227 R=0.000000
[2023.06.13-22.08.01:143][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000481 R=0.000018
[2023.06.13-22.08.01:162][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000764 R=0.000018
[2023.06.13-22.08.01:180][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001011 R=0.000018
[2023.06.13-22.08.01:196][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001242 R=0.000018
[2023.06.13-22.08.01:213][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001476 R=0.000010
[2023.06.13-22.08.01:229][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001594 R=0.000010
[2023.06.13-22.08.01:247][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001594 R=0.000010
[2023.06.13-22.08.01:266][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001420 R=0.000010
[2023.06.13-22.08.01:283][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001178 R=0.000010
[2023.06.13-22.08.01:300][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000930 R=0.000010
[2023.06.13-22.08.01:318][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000675 R=0.000027
[2023.06.13-22.08.01:335][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000433 R=0.000044
[2023.06.13-22.08.01:352][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000193 R=0.000061
[2023.06.13-22.08.01:370][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000093 R=0.000081
[2023.06.13-22.08.01:387][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000252 R=0.000081
[2023.06.13-22.08.01:405][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000195 R=0.000081
[2023.06.13-22.08.01:423][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000043 R=0.000081
[2023.06.13-22.08.01:440][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000295 R=0.000072
[2023.06.13-22.08.01:457][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000544 R=0.000064
[2023.06.13-22.08.01:475][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000808 R=0.000045
[2023.06.13-22.08.01:493][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001069 R=0.000018
[2023.06.13-22.08.01:509][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001301 R=0.000010
[2023.06.13-22.08.01:526][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001539 R=0.000010
[2023.06.13-22.08.01:543][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001564 R=0.000010
[2023.06.13-22.08.01:560][503]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001532 R=0.000018
[2023.06.13-22.08.01:577][504]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001309 R=0.000026
[2023.06.13-22.08.01:596][505]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001016 R=0.000047
[2023.06.13-22.08.01:615][506]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000718 R=0.000088
[2023.06.13-22.08.01:632][507]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000477 R=0.000131
[2023.06.13-22.08.01:650][508]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000210 R=0.000149
[2023.06.13-22.08.01:667][509]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000030 R=0.000166
[2023.06.13-22.08.01:683][510]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000202 R=0.000166
[2023.06.13-22.08.01:699][511]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000169 R=0.000174
[2023.06.13-22.08.01:717][512]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000063 R=0.000174
[2023.06.13-22.08.01:736][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000316 R=0.000174
[2023.06.13-22.08.01:753][514]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000590 R=0.000165
[2023.06.13-22.08.01:769][515]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000834 R=0.000165
[2023.06.13-22.08.01:787][516]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001099 R=0.000165
[2023.06.13-22.08.01:804][517]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001186 R=0.000174
[2023.06.13-22.08.01:820][518]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001194 R=0.000206
[2023.06.13-22.08.01:837][519]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001169 R=0.000230
[2023.06.13-22.08.01:854][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001137 R=0.000255
[2023.06.13-22.08.01:871][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001112 R=0.000279
[2023.06.13-22.08.01:887][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001096 R=0.000287
[2023.06.13-22.08.01:904][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000999 R=0.000287
[2023.06.13-22.08.01:921][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000877 R=0.000190
[2023.06.13-22.08.01:939][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000796 R=-0.000026
[2023.06.13-22.08.01:956][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000829 R=-0.000258
[2023.06.13-22.08.01:976][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001122 R=-0.000607
[2023.06.13-22.08.01:993][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001342 R=-0.000840
[2023.06.13-22.08.02:010][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001526 R=-0.001091
[2023.06.13-22.08.02:027][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001672 R=-0.001336
[2023.06.13-22.08.02:045][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001797 R=-0.001611
[2023.06.13-22.08.02:064][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001888 R=-0.001900
[2023.06.13-22.08.02:081][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001932 R=-0.002154
[2023.06.13-22.08.02:098][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001966 R=-0.002340
[2023.06.13-22.08.02:116][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001976 R=-0.002514
[2023.06.13-22.08.02:133][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001976 R=-0.002563
[2023.06.13-22.08.02:150][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001950 R=-0.002571
[2023.06.13-22.08.02:167][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001877 R=-0.002571
[2023.06.13-22.08.02:184][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001771 R=-0.002522
[2023.06.13-22.08.02:201][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001596 R=-0.002381
[2023.06.13-22.08.02:219][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001391 R=-0.002116
[2023.06.13-22.08.02:236][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001209 R=-0.001868
[2023.06.13-22.08.02:254][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.001057 R=-0.001596
[2023.06.13-22.08.02:271][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000892 R=-0.001348
[2023.06.13-22.08.02:289][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000667 R=-0.001091
[2023.06.13-22.08.02:306][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000448 R=-0.000859
[2023.06.13-22.08.02:323][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000201 R=-0.000607
[2023.06.13-22.08.02:342][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000022 R=-0.000351
[2023.06.13-22.08.02:359][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000083 R=-0.000079
[2023.06.13-22.08.02:375][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000116 R=0.000154
[2023.06.13-22.08.02:392][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000108 R=0.000367
[2023.06.13-22.08.02:409][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000083 R=0.000515
[2023.06.13-22.08.02:427][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000073 R=0.000601
[2023.06.13-22.08.02:443][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000073 R=0.000609
[2023.06.13-22.08.02:460][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000073 R=0.000609
[2023.06.13-22.08.02:477][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000114 R=0.000552
[2023.06.13-22.08.02:494][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000158 R=0.000302
[2023.06.13-22.08.02:512][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000132 R=0.000061
[2023.06.13-22.08.02:529][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000011 R=-0.000186
[2023.06.13-22.08.02:546][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000198 R=-0.000446
[2023.06.13-22.08.02:563][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000385 R=-0.000689
[2023.06.13-22.08.02:580][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000535 R=-0.000926
[2023.06.13-22.08.02:597][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000617 R=-0.001162
[2023.06.13-22.08.02:614][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000649 R=-0.001393
[2023.06.13-22.08.02:630][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000666 R=-0.001625
[2023.06.13-22.08.02:648][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000657 R=-0.001873
[2023.06.13-22.08.02:665][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000608 R=-0.002077
[2023.06.13-22.08.02:682][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000563 R=-0.002293
[2023.06.13-22.08.02:698][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000539 R=-0.002447
[2023.06.13-22.08.02:715][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000531 R=-0.002560
[2023.06.13-22.08.02:731][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000530 R=-0.002617
[2023.06.13-22.08.02:748][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000530 R=-0.002642
[2023.06.13-22.08.02:765][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000530 R=-0.002641
[2023.06.13-22.08.02:782][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000522 R=-0.002641
[2023.06.13-22.08.02:799][575]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000506 R=-0.002584
[2023.06.13-22.08.02:816][576]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000457 R=-0.002353
[2023.06.13-22.08.02:833][577]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000362 R=-0.002106
[2023.06.13-22.08.02:850][578]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000258 R=-0.001857
[2023.06.13-22.08.02:867][579]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000160 R=-0.001625
[2023.06.13-22.08.02:884][580]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=-0.000031 R=-0.001377
[2023.06.13-22.08.02:901][581]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000037 R=-0.001136
[2023.06.13-22.08.02:918][582]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000069 R=-0.000905
[2023.06.13-22.08.02:934][583]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000069 R=-0.000669
[2023.06.13-22.08.02:950][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] P=0.000000 Y=0.000069 R=-0.000629
